Ticker,Name,Sector,Industry
AAV,Advantage Energy Ltd.,Energy,Oil & Gas Exploration and Production
AEM,Agnico Eagle Mines Limited,Basic Materials,Metals & Mining
AC,Air Canada,Industrials,Transportation
AGI,Alamos Gold Inc.,Basic Materials,Metals & Mining
ASTL,Algoma Steel Group Inc.,Basic Materials,Steel
AQN,Algonquin Power & Utilities Corp.,Energy,Renewable Energy Producers
ATD,Alimentation Couche-Tard Inc.,Consumer Cyclical,Retail - Discretionary
AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs
ALA,AltaGas Ltd.,Utilities,Regulated Utilities
AIF,Altus Group Limited,Real Estate,Real Estate
ARX,ARC Resources Ltd.,Energy,Oil & Gas Exploration and Production
ATZ,Aritzia Inc.,Consumer Cyclical,Retail - Discretionary
ACO.X,ATCO Ltd.,Utilities,Regulated Utilities
ATH,Athabasca Oil Corporation,Energy,Oil & Gas Exploration and Production
ATRL,AtkinsRéalis Group Inc.,Industrials,Construction
ATS,ATS Corporation,Industrials,Industrial Products
AYA,Aya Gold & Silver Inc.,Basic Materials,Metals & Mining
BTO,B2Gold Corp.,Basic Materials,Metals & Mining
BDGI,Badger Infrastructure Solutions Ltd.,Industrials,Construction
BMO,Bank of Montreal,Financial Services,Banks
BNS,Bank of Nova Scotia,Financial Services,Banks
ABX,Barrick Gold Corporation,Basic Materials,Metals & Mining
BHC,Bausch Health Companies Inc.,Healthcare,Drug Manufacturers
BTE,Baytex Energy Corp.,Energy,Oil & Gas Exploration and Production
BCE,BCE Inc.,Communication Services,Telecommunication Services
BIR,Birchcliff Energy Ltd.,Energy,Oil & Gas Exploration and Production
BDT,Bird Construction Inc.,Industrials,Construction
BB,BlackBerry Limited,Information Technology,Software
BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs
BBD.B,Bombardier Inc.,Industrials,Aerospace & Defense
BLX,Boralex Inc.,Energy,Renewable Energy Producers
BYD,Boyd Group Services Inc.,Consumer Cyclical,Personal Services
BAM,Brookfield Asset Management Ltd.,Financial Services,Asset Management
BBU.UN,Brookfield Business Partners L.P.,Industrials,Conglomerates
BN,Brookfield Corporation,Financial Services,Asset Management
BIP.UN,Brookfield Infrastructure Partners L.P.,Utilities,Regulated Utilities
BEP.UN,Brookfield Renewable Partners L.P.,Energy,Renewable Energy Producers
DOO,BRP Inc.,Consumer Cyclical,Vehicles & Parts
CAE,CAE Inc.,Industrials,Aerospace & Defense
CXB,Calibre Mining Corp.,Basic Materials,Metals & Mining
CCO,Cameco Corporation,Energy,Other Energy Sources
CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs
CM,Canadian Imperial Bank of Commerce,Financial Services,Banks
CNR,Canadian National Railway Company,Industrials,Transportation
CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas Exploration and Production
CP,Canadian Pacific Kansas City Limited,Industrials,Transportation
CTC.A,Canadian Tire Corporation Limited,Consumer Cyclical,Retail - Discretionary
CU,Canadian Utilities Limited,Utilities,Regulated Utilities
CWB,Canadian Western Bank,Financial Services,Banks
CPX,Capital Power Corporation,Utilities,Independent Power Producers
CS,Capstone Copper Corp.,Basic Materials,Metals & Mining
CJT,Cargojet Inc.,Industrials,Transportation
CCL.B,CCL Industries Inc.,Consumer Cyclical,Packaging & Containers
CLS,Celestica Inc.,Information Technology,Hardware & Equipment
CVE,Cenovus Energy Inc.,Energy,Integrated Oil & Gas
CG,Centerra Gold Inc.,Basic Materials,Metals & Mining
CEU,CES Energy Solutions Corp.,Energy,Oil & Gas Equipment & Services
GIB.A,CGI Inc.,Information Technology,Software
CSH.UN,Chartwell Retirement Residences,Real Estate,Real Estate
CHP.UN,Choice Properties Real Estate Investment Trust,Real Estate,REITs
CIX,CI Financial Corp.,Financial Services,Asset Management
CCA,Cogeco Communications Inc.,Communication Services,Telecommunication Services
CIGI,Colliers International Group Inc.,Real Estate,Real Estate
CSU,Constellation Software Inc.,Information Technology,Software
CRR.UN,Crombie Real Estate Investment Trust,Real Estate,REITs
CRT.UN,CT Real Estate Investment Trust,Real Estate,REITs
DFY,Definity Financial Corporation,Financial Services,Insurance
DML,Denison Mines Corp.,Energy,Other Energy Sources
DSG,Descartes Systems Group Inc.,Information Technology,Software
DOL,Dollarama Inc.,Consumer Staples,Retailers - Staples
DIR.UN,Dream Industrial Real Estate Investment Trust,Real Estate,REITs
DPM,Dundee Precious Metals Inc.,Basic Materials,Metals & Mining
ELD,Eldorado Gold Corporation,Basic Materials,Metals & Mining
EFN,Element Fleet Management Corp.,Industrials,Business Services
EMA,Emera Incorporated,Utilities,Regulated Utilities
EMP.A,Empire Company Limited,Consumer Staples,Retailers - Staples
ENB,Enbridge Inc.,Energy,Oil & Gas Storage/Transport
EFR,Energy Fuels Inc.,Energy,Other Energy Sources
ENGH,Enghouse Systems Limited,Information Technology,Software
EQB,EQB Inc.,Financial Services,Banks
EQX,Equinox Gold Corp.,Basic Materials,Metals & Mining
ERO,Ero Copper Corp.,Basic Materials,Metals & Mining
EIF,Exchange Income Corporation,Industrials,Transportation
FFH,Fairfax Financial Holdings Limited,Financial Services,Insurance
FIL,Filo Corp.,Basic Materials,Metals & Mining
FTT,Finning International Inc.,Industrials,Industrial Distribution
FCR.UN,First Capital Real Estate Investment Trust,Real Estate,REITs
AG,First Majestic Silver Corp.,Basic Materials,Metals & Mining
FM,First Quantum Minerals Ltd.,Basic Materials,Metals & Mining
FSV,FirstService Corporation,Real Estate,Real Estate
FTS,Fortis Inc.,Utilities,Regulated Utilities
FVI,Fortuna Mining Corp.,Basic Materials,Metals & Mining
FNV,Franco-Nevada Corporation,Basic Materials,Metals & Mining
FRU,Freehold Royalties Ltd.,Energy,Oil & Gas Exploration and Production
WN,George Weston Limited,Consumer Staples,Retailers - Staples
GFL,GFL Environmental Inc.,Industrials,Waste Management
GEI,Gibson Energy Inc.,Energy,Oil & Gas Storage/Transport
GIL,Gildan Activewear Inc.,Consumer Cyclical,Apparel & Accessories
GSY,goeasy Ltd.,Financial Services,Credit Services
GRT.UN,Granite Real Estate Investment Trust,Real Estate,REITs
GWO,Great-West Lifeco Inc.,Financial Services,Insurance
HR.UN,H&R Real Estate Investment Trust,Real Estate,REITs
HWX,Headwater Exploration Inc.,Energy,Oil & Gas Exploration and Production
HBM,Hudbay Minerals Inc.,Basic Materials,Metals & Mining
H,Hydro One Limited,Utilities,Regulated Utilities
IAG,iA Financial Corporation Inc.,Financial Services,Insurance
IMG,Iamgold Corporation,Basic Materials,Metals & Mining
IGM,IGM Financial Inc.,Financial Services,Asset Management
IMO,Imperial Oil Limited,Energy,Integrated Oil & Gas
INE,Innergex Renewable Energy Inc.,Energy,Renewable Energy Producers
IFC,Intact Financial Corporation,Financial Services,Insurance
IFP,Interfor Corporation,Basic Materials,Forest Products
IPCO,International Petroleum Corporation,Energy,Oil & Gas Exploration and Production
IIP.UN,InterRent Real Estate Investment Trust,Real Estate,REITs
IVN,Ivanhoe Mines Ltd.,Basic Materials,Metals & Mining
JWEL,Jamieson Wellness Inc.,Consumer Staples,Consumer Packaged Goods
KNT,K92 Mining Inc.,Basic Materials,Metals & Mining
KEL,Kelt Exploration Ltd.,Energy,Oil & Gas Exploration and Production
KEY,Keyera Corp.,Energy,Oil & Gas Storage/Transport
KMP.UN,Killam Apartment Real Estate Investment Trust,Real Estate,REITs
KXS,Kinaxis Inc.,Information Technology,Software
K,Kinross Gold Corporation,Basic Materials,Metals & Mining
LIF,Labrador Iron Ore Royalty Corporation,Basic Materials,Steel
LB,Laurentian Bank of Canada,Financial Services,Banks
LSPD,Lightspeed Commerce Inc.,Information Technology,Software
LNR,Linamar Corporation,Consumer Cyclical,Vehicles & Parts
L,Loblaw Companies Limited,Consumer Staples,Retailers - Staples
LUG,Lundin Gold Inc.,Basic Materials,Metals & Mining
LUN,Lundin Mining Corporation,Basic Materials,Metals & Mining
MAG,MAG Silver Corp.,Basic Materials,Metals & Mining
MG,Magna International Inc.,Consumer Cyclical,Vehicles & Parts
MFC,Manulife Financial Corporation,Financial Services,Insurance
MFI,Maple Leaf Foods Inc.,Consumer Staples,Consumer Packaged Goods
MATR,Mattr Corp.,Energy,Oil & Gas Equipment & Services
MDA,MDA Space Ltd.,Industrials,Aerospace & Defense
MEG,MEG Energy Corp.,Energy,Oil & Gas Exploration and Production
MX,Methanex Corporation,Basic Materials,Chemicals
MRU,Metro Inc.,Consumer Staples,Retailers - Staples
MTY,MTY Food Group Inc.,Consumer Cyclical,Restaurants
MTL,Mullen Group Ltd.,Industrials,Transportation
NA,National Bank of Canada,Financial Services,Banks
NGD,New Gold Inc.,Basic Materials,Metals & Mining
NXE,NexGen Energy Ltd.,Energy,Other Energy Sources
NFI,NFI Group Inc.,Consumer Cyclical,Vehicles & Parts
NWC,North West Company Inc.,Consumer Staples,Retailers - Staples
NPI,Northland Power Inc.,Energy,Renewable Energy Producers
NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,Real Estate,REITs
NG,NovaGold Resources Inc.,Basic Materials,Metals & Mining
NTR,Nutrien Ltd.,Basic Materials,Agriculture
NVEI,Nuvei Corporation,Information Technology,Software
NVA,NuVista Energy Ltd.,Energy,Oil & Gas Exploration and Production
OGC,OceanaGold Corporation,Basic Materials,Metals & Mining
ONEX,Onex Corporation,Financial Services,Asset Management
OTEX,Open Text Corporation,Information Technology,Software
OLA,Orla Mining Ltd.,Basic Materials,Metals & Mining
OR,Osisko Gold Royalties Ltd.,Basic Materials,Metals & Mining
OSK,Osisko Mining Inc.,Basic Materials,Metals & Mining
PAAS,Pan American Silver Corp.,Basic Materials,Metals & Mining
POU,Paramount Resources Ltd.,Energy,Oil & Gas Exploration and Production
PXT,Parex Resources Inc.,Energy,Oil & Gas Exploration and Production
PKI,Parkland Corporation,Energy,Oil & Gas Refining & Marketing
PSI,Pason Systems Inc.,Energy,Oil & Gas Equipment & Services
PPL,Pembina Pipeline Corporation,Energy,Oil & Gas Storage/Transport
PET,Pet Valu Holdings Ltd.,Consumer Cyclical,Retail - Discretionary
PEY,Peyto Exploration & Development Corp.,Energy,Oil & Gas Exploration and Production
POW,Power Corporation of Canada,Financial Services,Insurance
PSK,PrairieSky Royalty Ltd.,Energy,Oil & Gas Exploration and Production
PD,Precision Drilling Corporation,Energy,Oil & Gas Drilling
PBH,Premium Brands Holdings Corporation,Consumer Staples,Consumer Packaged Goods
PMZ.UN,Primaris Real Estate Investment Trust,Real Estate,REITs
PRMW,Primo Water Corporation,Consumer Staples,Non-Alcoholic Beverages
QBR.B,Quebecor Inc.,Communication Services,Telecommunication Services
QSR,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants
RCH,Richelieu Hardware Ltd.,Consumer Cyclical,Home and Homeware
REI.UN,RioCan Real Estate Investment Trust,Real Estate,REITs
RCI.B,Rogers Communications Inc.,Communication Services,Telecommunication Services
RY,Royal Bank of Canada,Financial Services,Banks
RUS,Russel Metals Inc.,Industrials,Industrial Distribution
SSL,Sandstorm Gold Ltd.,Basic Materials,Metals & Mining
SAP,Saputo Inc.,Consumer Staples,Consumer Packaged Goods
SEA,Seabridge Gold Inc.,Basic Materials,Metals & Mining
SES,Secure Energy Services Inc.,Industrials,Waste Management
SHOP,Shopify Inc.,Information Technology,Software
SIA,Sienna Senior Living Inc.,Healthcare,Healthcare Providers & Services
SIL,SilverCrest Metals Inc.,Basic Materials,Metals & Mining
SRU.UN,SmartCentres Real Estate Investment Trust,Real Estate,REITs
SOBO,South Bow Corporation,Energy,Oil & Gas Storage/Transport
TOY,Spin Master Corp.,Consumer Cyclical,Travel & Leisure
SII,Sprott Inc.,Financial Services,Asset Management
SSRM,SSR Mining Inc.,Basic Materials,Metals & Mining
STN,Stantec Inc.,Industrials,Construction
STLC,Stelco Holdings Inc.,Basic Materials,Steel
SJ,Stella-Jones Inc.,Basic Materials,Forest Products
SVI,StorageVault Canada Inc.,Real Estate,Real Estate
SLF,Sun Life Financial Inc.,Financial Services,Insurance
SU,Suncor Energy Inc.,Energy,Integrated Oil & Gas
SPB,Superior Plus Corp.,Utilities,Regulated Utilities
TVE,Tamarack Valley Energy Ltd.,Energy,Oil & Gas Exploration and Production
TRP,TC Energy Corporation,Energy,Oil & Gas Storage/Transport
TECK.B,Teck Resources Limited,Basic Materials,Metals & Mining
T,Telus Corporation,Communication Services,Telecommunication Services
TFII,TFI International Inc.,Industrials,Transportation
TRI,Thomson Reuters Corporation,Industrials,Business Services
TLRY,Tilray Brands Inc.,Healthcare,Drug Manufacturers
X,TMX Group Limited,Financial Services,Capital Markets
TPZ,Topaz Energy Corp.,Energy,Oil & Gas Storage/Transport
TXG,Torex Gold Resources Inc.,Basic Materials,Metals & Mining
TIH,Toromont Industries Ltd.,Industrials,Industrial Distribution
TD,Toronto-Dominion Bank,Financial Services,Banks
TOU,Tourmaline Oil Corp.,Energy,Oil & Gas Exploration and Production
TA,TransAlta Corporation,Utilities,Independent Power Producers
TCL.A,Transcontinental Inc.,Consumer Cyclical,Packaging & Containers
TFPM,Triple Flag Precious Metals Corp.,Basic Materials,Metals & Mining
TSU,Trisura Group Ltd.,Financial Services,Insurance
VRN,Veren Inc.,Energy,Oil & Gas Exploration and Production
VET,Vermilion Energy Inc.,Energy,Oil & Gas Exploration and Production
WCN,Waste Connections Inc.,Industrials,Waste Management
WDO,Wesdome Gold Mines Ltd.,Basic Materials,Metals & Mining
WFG,West Fraser Timber Co. Ltd.,Basic Materials,Forest Products
WPM,Wheaton Precious Metals Corp.,Basic Materials,Metals & Mining
WCP,Whitecap Resources Inc.,Energy,Oil & Gas Exploration and Production
WPK,Winpak Ltd.,Consumer Cyclical,Packaging & Containers
WSP,WSP Global Inc.,Industrials,Construction